Rank,Ticker,Hybrid_VPA_Score,Analysis
1,VRE,7284.62,Panic: 6613, Crisis: 0, Momentum: 55223, Volume: 2249, VPA: 11165, MCap: 0.95x2
235,BIC,557.57,Panic: 1225, Crisis: 0, Momentum: -27, Volume: 299, VPA: 251, MCap: 0.50x2
236,DHA,554.79,Panic: 790, Crisis: 0, Momentum: -66, Volume: 333, VPA: 893, MCap: 0.75x2
237,SCR,553.90,Panic: 716, Crisis: -0, Momentum: -41, Volume: 792, VPA: 3014, MCap: 0.75x2
238,BWE,462.76,Panic: 657, Crisis: 0, Momentum: -25, Volume: 216, VPA: 835, MCap: 0.75x2
239,MBS,454.36,Panic: 977, Crisis: -0, Momentum: 72, Volume: 411, VPA: 679, MCap: 0.50x2
240,G36,425.99,Panic: 626, Crisis: -0, Momentum: -95, Volume: 134, VPA: 139, MCap: 0.75x2
241,PLC,359.83,Panic: 514, Crisis: 0, Momentum: -26, Volume: 181, VPA: 547, MCap: 0.75x2
242,NHH,336.09,Panic: 483, Crisis: -0, Momentum: -37, Volume: 179, VPA: 411, MCap: 0.75x2
243,CTD,308.85,Panic: 508, Crisis: 0, Momentum: 2872, Volume: 704, VPA: 2838, MCap: 0.50x2
244,GEX,272.36,Panic: 324, Crisis: -0, Momentum: 117, Volume: 51, VPA: 255, MCap: 0.90x2
245,IDJ,262.29,Panic: 363, Crisis: -0, Momentum: -50, Volume: 314, VPA: 657, MCap: 0.75x2
246,HUT,243.78,Panic: 499, Crisis: 0, Momentum: -64, Volume: 394, VPA: 1205, MCap: 0.50x2
247,DIG,219.24,Panic: 325, Crisis: -0, Momentum: -64, Volume: 51, VPA: 16, MCap: 0.75x2
248,DXG,164.52,Panic: 241, Crisis: -0, Momentum: -77, Volume: 108, VPA: 77, MCap: 0.75x2
249,DPM,117.90,Panic: 263, Crisis: -0, Momentum: -62, Volume: 0, VPA: 30, MCap: 0.50x2
250,VLB,112.75,Panic: 236, Crisis: 0, Momentum: -16, Volume: 177, VPA: 364, MCap: 0.50x2
251,ADS,110.42,Panic: 159, Crisis: 0, Momentum: -39, Volume: 0, VPA: 205, MCap: 0.75x2
252,VIP,74.13,Panic: 67, Crisis: 0, Momentum: -42, Volume: 317, VPA: 1272, MCap: 0.75x2
253,C4G,64.71,Panic: 139, Crisis: -0, Momentum: -35, Volume: 133, VPA: 83, MCap: 0.50x2
254,ASM,43.96,Panic: 33, Crisis: 0, Momentum: -47, Volume: 442, VPA: 767, MCap: 0.75x2
255,TTF,42.22,Panic: 24, Crisis: -0, Momentum: -64, Volume: 349, VPA: 1088, MCap: 0.75x2
256,STK,38.78,Panic: 31, Crisis: 0, Momentum: -39, Volume: 280, VPA: 709, MCap: 0.75x2
257,BFC,24.68,Panic: 28, Crisis: -0, Momentum: -10, Volume: 385, VPA: -50, MCap: 0.75x2
258,NLG,-1.65,Panic: -13, Crisis: -0, Momentum: -33, Volume: 267, VPA: 115, MCap: 0.50x2
259,CMG,-13.84,Panic: -42, Crisis: -0, Momentum: -28, Volume: 188, VPA: 239, MCap: 0.50x2
260,DPR,-15.82,Panic: -52, Crisis: 0, Momentum: -54, Volume: 132, VPA: 515, MCap: 0.50x2
261,VGT,-19.05,Panic: -45, Crisis: 0, Momentum: -35, Volume: 19, VPA: 118, MCap: 0.50x2
262,IDC,-21.49,Panic: -99, Crisis: -0, Momentum: -64, Volume: 384, VPA: 1529, MCap: 0.50x2
263,PAN,-25.01,Panic: -82, Crisis: 0, Momentum: -65, Volume: 284, VPA: 749, MCap: 0.50x2
264,DXP,-65.12,Panic: -109, Crisis: -0, Momentum: -44, Volume: 97, VPA: 393, MCap: 0.75x2
265,VGC,-76.90,Panic: -102, Crisis: -0, Momentum: -74, Volume: 171, VPA: 150, MCap: 0.90x2
266,PPC,-83.85,Panic: -124, Crisis: 0, Momentum: -42, Volume: 19, VPA: 11, MCap: 0.75x2
267,CNG,-84.96,Panic: -125, Crisis: 0, Momentum: -46, Volume: 0, VPA: 25, MCap: 0.75x2
268,DVP,-86.63,Panic: -127, Crisis: 0, Momentum: -45, Volume: 0, VPA: 0, MCap: 0.75x2
269,PVC,-95.23,Panic: -147, Crisis: 0, Momentum: -35, Volume: 71, VPA: 187, MCap: 0.75x2
270,ACG,-97.63,Panic: -144, Crisis: 0, Momentum: -32, Volume: 0, VPA: 0, MCap: 0.75x2
271,APH,-118.88,Panic: -179, Crisis: 0, Momentum: -47, Volume: 72, VPA: 91, MCap: 0.75x2
272,EIB,-140.70,Panic: -211, Crisis: -1, Momentum: 4, Volume: 35, VPA: 47, MCap: 0.75x2
273,NHA,-172.58,Panic: -262, Crisis: -0, Momentum: -58, Volume: 121, VPA: 184, MCap: 0.75x2
274,SAB,-181.09,Panic: -218, Crisis: 0, Momentum: -33, Volume: 76, VPA: 193, MCap: 0.95x2
275,VPH,-184.51,Panic: -273, Crisis: 0, Momentum: -42, Volume: 0, VPA: 21, MCap: 0.75x2
276,LHG,-185.18,Panic: -274, Crisis: 0, Momentum: -51, Volume: 31, VPA: 0, MCap: 0.75x2
277,PTB,-188.29,Panic: -425, Crisis: 0, Momentum: -62, Volume: 113, VPA: 200, MCap: 0.50x2
278,TV2,-200.94,Panic: -450, Crisis: -0, Momentum: -58, Volume: 0, VPA: 178, MCap: 0.50x2
279,VTP,-202.08,Panic: -525, Crisis: -0, Momentum: 1594, Volume: 246, VPA: 904, MCap: 0.50x2
280,VTK,-242.25,Panic: -358, Crisis: 0, Momentum: -46, Volume: 27, VPA: -23, MCap: 0.75x2
281,L18,-277.52,Panic: -411, Crisis: -0, Momentum: -40, Volume: 11, VPA: 7, MCap: 0.75x2
282,APS,-329.83,Panic: -492, Crisis: -0, Momentum: -35, Volume: 0, VPA: 168, MCap: 0.75x2
283,DRI,-458.07,Panic: -677, Crisis: 0, Momentum: -52, Volume: 0, VPA: -4, MCap: 0.75x2
284,TIG,-470.74,Panic: -703, Crisis: -1, Momentum: -83, Volume: 126, VPA: 147, MCap: 0.75x2
285,SGR,-1093.96,Panic: -1852, Crisis: -0, Momentum: 6439, Volume: 183, VPA: 1718, MCap: 0.75x2
286,BCG,-1192.87,Panic: -1769, Crisis: -0, Momentum: -141, Volume: 0, VPA: 207, MCap: 0.75x2
